#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
33	1	00000560	seti t2, 0xfffffff8 (4294967288)
33	1	00000560	add t1, r11, t2
33	1	00000560	store r3, t1, uint32
33	1	00000564	seti r15, 0x564 (1380)
33	1	00000564	seti r2, 0x1 (1)
33	1	00000568	seti r15, 0x568 (1384)
33	1	00000568	seti t2, 0xfffffff0 (4294967280)
33	1	00000568	add t1, r11, t2
33	1	00000568	load r3, t1, uint32
33	1	0000056c	seti r15, 0x56c (1388)
33	1	0000056c	shl t1, r2, r3
33	1	0000056c	set r3, t1
33	1	00000570	seti r15, 0x570 (1392)
33	1	00000570	seti t2, 0xfffffff4 (4294967284)
33	1	00000570	add t1, r11, t2
33	1	00000570	store r3, t1, uint32
33	1	00000574	seti r15, 0x574 (1396)
33	1	00000574	seti r15, 0x57c (1404)
33	1	00000574	seti t2, 0x80 (128)
33	1	00000574	add t1, r15, t2
33	1	00000574	load r3, t1, uint32
33	1	00000578	seti r15, 0x578 (1400)
33	1	00000578	seti r2, 0x0 (0)
33	1	0000057c	seti r15, 0x57c (1404)
33	1	0000057c	seti t2, 0x0 (0)
33	1	0000057c	add t1, r3, t2
33	1	0000057c	store r2, t1, uint32
33	1	00000580	seti r15, 0x580 (1408)
33	1	00000580	seti t1, 0x5c0 (1472)
33	1	00000580	branch t1
33	2	000005c0	seti r15, 0x5c0 (1472)
33	2	000005c0	seti r15, 0x5c8 (1480)
33	2	000005c0	seti t2, 0x34 (52)
33	2	000005c0	add t1, r15, t2
33	2	000005c0	load r3, t1, uint32
33	2	000005c4	seti r15, 0x5c4 (1476)
33	2	000005c4	seti t2, 0x0 (0)
33	2	000005c4	add t1, r3, t2
33	2	000005c4	load r3, t1, uint32
33	2	000005c8	seti r15, 0x5c8 (1480)
33	2	000005c8	seti t2, 0xfffffff4 (4294967284)
33	2	000005c8	add t1, r11, t2
33	2	000005c8	load r2, t1, uint32
33	2	000005cc	seti r15, 0x5cc (1484)
33	2	000005cc	set t1, r3
33	2	000005cc	cmp sr, r2, t1
33	2	000005d0	seti r15, 0x5d0 (1488)
33	2	000005d0	seti t1, 0x584 (1412)
33	2	000005d0	if gt, sr, 1
33	2	000005d0	branch t1
33	3	00000584	seti r15, 0x584 (1412)
33	3	00000584	seti r15, 0x58c (1420)
33	3	00000584	seti t2, 0x70 (112)
33	3	00000584	add t1, r15, t2
33	3	00000584	load r3, t1, uint32
33	3	00000588	seti r15, 0x588 (1416)
33	3	00000588	seti t2, 0x0 (0)
33	3	00000588	add t1, r3, t2
33	3	00000588	load r3, t1, uint32
33	3	0000058c	seti r15, 0x58c (1420)
33	3	0000058c	set t1, r3
33	3	0000058c	set r2, t1
33	3	00000590	seti r15, 0x590 (1424)
33	3	00000590	seti t2, 0xffffffec (4294967276)
33	3	00000590	add t1, r11, t2
33	3	00000590	load r3, t1, uint32
33	3	00000594	seti r15, 0x594 (1428)
33	3	00000594	set t1, r2
33	3	00000594	add r3, r3, t1
33	3	00000598	seti r15, 0x598 (1432)
33	3	00000598	seti t2, 0x0 (0)
33	3	00000598	add t1, r3, t2
33	3	00000598	load r3, t1, uint8
33	3	0000059c	seti r15, 0x59c (1436)
33	3	0000059c	set t1, r3
33	3	0000059c	set r2, t1
33	3	000005a0	seti r15, 0x5a0 (1440)
33	3	000005a0	seti t2, 0xfffffff8 (4294967288)
33	3	000005a0	add t1, r11, t2
33	3	000005a0	load r3, t1, uint32
33	3	000005a4	seti r15, 0x5a4 (1444)
33	3	000005a4	set t1, r2
33	3	000005a4	add r3, r3, t1
33	3	000005a8	seti r15, 0x5a8 (1448)
33	3	000005a8	seti t2, 0xfffffff8 (4294967288)
33	3	000005a8	add t1, r11, t2
33	3	000005a8	store r3, t1, uint32
33	3	000005ac	seti r15, 0x5ac (1452)
33	3	000005ac	seti r15, 0x5b4 (1460)
33	3	000005ac	seti t2, 0x48 (72)
33	3	000005ac	add t1, r15, t2
33	3	000005ac	load r3, t1, uint32
33	3	000005b0	seti r15, 0x5b0 (1456)
33	3	000005b0	seti t2, 0x0 (0)
33	3	000005b0	add t1, r3, t2
33	3	000005b0	load r3, t1, uint32
33	3	000005b4	seti r15, 0x5b4 (1460)
33	3	000005b4	seti t1, 0x1 (1)
33	3	000005b4	add r3, r3, t1
33	3	000005b8	seti r15, 0x5b8 (1464)
33	3	000005b8	seti r15, 0x5c0 (1472)
33	3	000005b8	seti t2, 0x3c (60)
33	3	000005b8	add t1, r15, t2
33	3	000005b8	load r2, t1, uint32
33	3	000005bc	seti r15, 0x5bc (1468)
33	3	000005bc	seti t2, 0x0 (0)
33	3	000005bc	add t1, r2, t2
33	3	000005bc	store r3, t1, uint32
33	4	000005d4	seti r15, 0x5d4 (1492)
33	4	000005d4	seti t2, 0xfffffff8 (4294967288)
33	4	000005d4	add t1, r11, t2
33	4	000005d4	load r2, t1, uint32
33	4	000005d8	seti r15, 0x5d8 (1496)
33	4	000005d8	seti t2, 0xfffffff0 (4294967280)
33	4	000005d8	add t1, r11, t2
33	4	000005d8	load r3, t1, uint32
33	4	000005dc	seti r15, 0x5dc (1500)
33	4	000005dc	asr t1, r2, r3
33	4	000005dc	set r3, t1
33	4	000005e0	seti r15, 0x5e0 (1504)
33	4	000005e0	seti t2, 0xfffffff8 (4294967288)
33	4	000005e0	add t1, r11, t2
33	4	000005e0	store r3, t1, uint32
33	4	000005e4	seti r15, 0x5e4 (1508)
33	4	000005e4	seti t2, 0xfffffff8 (4294967288)
33	4	000005e4	add t1, r11, t2
33	4	000005e4	load r3, t1, uint32
33	4	000005e8	seti r15, 0x5e8 (1512)
33	4	000005e8	seti t1, 0xff (255)
33	4	000005e8	and r3, r3, t1
33	4	000005ec	seti r15, 0x5ec (1516)
33	4	000005ec	set t1, r3
33	4	000005ec	set r0, t1
33	4	000005f0	seti r15, 0x5f0 (1520)
33	4	000005f0	seti t1, 0x0 (0)
33	4	000005f0	add r13, r11, t1
33	4	000005f4	seti r15, 0x5f4 (1524)
33	4	000005f4	seti t2, 0x4 (4)
33	4	000005f4	set t1, r13
33	4	000005f4	load r11, t1, uint32
33	4	000005f4	add r13, t1, t2
33	4	000005f8	seti r15, 0x5f8 (1528)
33	4	000005f8	branch r14
34	1	000006a4	seti r15, 0x6a4 (1700)
34	1	000006a4	seti t2, 0xfffffffc (4294967292)
34	1	000006a4	add t1, r13, t2
34	1	000006a4	store r11, t1, uint32
34	1	000006a4	set r13, t1
34	1	000006a8	seti r15, 0x6a8 (1704)
34	1	000006a8	seti t1, 0x0 (0)
34	1	000006a8	add r11, r13, t1
34	1	000006ac	seti r15, 0x6ac (1708)
34	1	000006ac	seti t1, 0x14 (20)
34	1	000006ac	sub r13, r13, t1
34	1	000006b0	seti r15, 0x6b0 (1712)
34	1	000006b0	seti r15, 0x6b8 (1720)
34	1	000006b0	seti t2, 0x1ac (428)
34	1	000006b0	add t1, r15, t2
34	1	000006b0	load r3, t1, uint32
34	1	000006b4	seti r15, 0x6b4 (1716)
34	1	000006b4	seti t2, 0x0 (0)
34	1	000006b4	add t1, r3, t2
34	1	000006b4	load r3, t1, uint32
34	1	000006b8	seti r15, 0x6b8 (1720)
34	1	000006b8	seti t2, 0xfffffff0 (4294967280)
34	1	000006b8	add t1, r11, t2
34	1	000006b8	store r3, t1, uint32
34	1	000006bc	seti r15, 0x6bc (1724)
34	1	000006bc	seti r15, 0x6c4 (1732)
34	1	000006bc	seti t2, 0x1a4 (420)
34	1	000006bc	add t1, r15, t2
34	1	000006bc	load r3, t1, uint32
34	1	000006c0	seti r15, 0x6c0 (1728)
34	1	000006c0	seti t2, 0x0 (0)
34	1	000006c0	add t1, r3, t2
34	1	000006c0	load r3, t1, uint32
34	1	000006c4	seti r15, 0x6c4 (1732)
34	1	000006c4	seti t2, 0xfffffff4 (4294967284)
34	1	000006c4	add t1, r11, t2
34	1	000006c4	store r3, t1, uint32
34	1	000006c8	seti r15, 0x6c8 (1736)
34	1	000006c8	seti r3, 0x0 (0)
34	1	000006cc	seti r15, 0x6cc (1740)
34	1	000006cc	seti t2, 0xfffffff8 (4294967288)
34	1	000006cc	add t1, r11, t2
34	1	000006cc	store r3, t1, uint32
34	1	000006d0	seti r15, 0x6d0 (1744)
34	1	000006d0	seti t1, 0x6f8 (1784)
34	1	000006d0	branch t1
34	2	000006f8	seti r15, 0x6f8 (1784)
34	2	000006f8	seti t2, 0xfffffff8 (4294967288)
34	2	000006f8	add t1, r11, t2
34	2	000006f8	load r3, t1, uint32
34	2	000006fc	seti r15, 0x6fc (1788)
34	2	000006fc	seti t1, 0x7 (7)
34	2	000006fc	cmp sr, r3, t1
34	2	00000700	seti r15, 0x700 (1792)
34	2	00000700	seti t1, 0x6d4 (1748)
34	2	00000700	if le, sr, 1
34	2	00000700	branch t1
34	3	000006d4	seti r15, 0x6d4 (1748)
34	3	000006d4	seti t1, 0x10 (16)
34	3	000006d4	sub r2, r11, t1
34	3	000006d8	seti r15, 0x6d8 (1752)
34	3	000006d8	seti t2, 0xfffffff8 (4294967288)
34	3	000006d8	add t1, r11, t2
34	3	000006d8	load r3, t1, uint32
34	3	000006dc	seti r15, 0x6dc (1756)
34	3	000006dc	set t1, r3
34	3	000006dc	add r3, r2, t1
34	3	000006e0	seti r15, 0x6e0 (1760)
34	3	000006e0	seti t2, 0x0 (0)
34	3	000006e0	add t1, r3, t2
34	3	000006e0	load r2, t1, uint8
34	3	000006e4	seti r15, 0x6e4 (1764)
34	3	000006e4	seti r15, 0x6ec (1772)
34	3	000006e4	seti t2, 0x180 (384)
34	3	000006e4	add t1, r15, t2
34	3	000006e4	load r3, t1, uint32
34	3	000006e8	seti r15, 0x6e8 (1768)
34	3	000006e8	seti t2, 0x0 (0)
34	3	000006e8	add t1, r3, t2
34	3	000006e8	store r2, t1, uint8
34	3	000006ec	seti r15, 0x6ec (1772)
34	3	000006ec	seti t2, 0xfffffff8 (4294967288)
34	3	000006ec	add t1, r11, t2
34	3	000006ec	load r3, t1, uint32
34	3	000006f0	seti r15, 0x6f0 (1776)
34	3	000006f0	seti t1, 0x1 (1)
34	3	000006f0	add r3, r3, t1
34	3	000006f4	seti r15, 0x6f4 (1780)
34	3	000006f4	seti t2, 0xfffffff8 (4294967288)
34	3	000006f4	add t1, r11, t2
34	3	000006f4	store r3, t1, uint32
34	4	00000704	seti r15, 0x704 (1796)
34	4	00000704	seti r15, 0x70c (1804)
34	4	00000704	seti t2, 0x164 (356)
34	4	00000704	add t1, r15, t2
34	4	00000704	load r3, t1, uint32
34	4	00000708	seti r15, 0x708 (1800)
34	4	00000708	seti t2, 0x0 (0)
34	4	00000708	add t1, r3, t2
34	4	00000708	load r3, t1, uint32
34	4	0000070c	seti r15, 0x70c (1804)
34	4	0000070c	seti t1, 0x5 (5)
34	4	0000070c	cmp sr, r3, t1
34	4	00000710	seti r15, 0x710 (1808)
34	4	00000710	seti t1, 0x768 (1896)
34	4	00000710	if gt, sr, 1
34	4	00000710	branch t1
34	5	00000768	seti r15, 0x768 (1896)
34	5	00000768	seti r15, 0x770 (1904)
34	5	00000768	seti t2, 0x100 (256)
34	5	00000768	add t1, r15, t2
34	5	00000768	load r3, t1, uint32
34	5	0000076c	seti r15, 0x76c (1900)
34	5	0000076c	seti t2, 0x0 (0)
34	5	0000076c	add t1, r3, t2
34	5	0000076c	load r3, t1, uint32
34	5	00000770	seti r15, 0x770 (1904)
34	5	00000770	seti t1, 0x17 (23)
34	5	00000770	cmp sr, r3, t1
34	5	00000774	seti r15, 0x774 (1908)
34	5	00000774	seti t1, 0x784 (1924)
34	5	00000774	if ne, sr, 1
34	5	00000774	branch t1
34	6	00000784	seti r15, 0x784 (1924)
34	6	00000784	seti r15, 0x78c (1932)
34	6	00000784	seti t2, 0xe4 (228)
34	6	00000784	add t1, r15, t2
34	6	00000784	load r3, t1, uint32
34	6	00000788	seti r15, 0x788 (1928)
34	6	00000788	seti t2, 0x0 (0)
34	6	00000788	add t1, r3, t2
34	6	00000788	load r3, t1, uint32
34	6	0000078c	seti r15, 0x78c (1932)
34	6	0000078c	seti r15, 0x794 (1940)
34	6	0000078c	seti t2, 0xe4 (228)
34	6	0000078c	add t1, r15, t2
34	6	0000078c	load r2, t1, uint32
34	6	00000790	seti r15, 0x790 (1936)
34	6	00000790	set t1, r2
34	6	00000790	cmp sr, r3, t1
34	6	00000794	seti r15, 0x794 (1940)
34	6	00000794	seti t1, 0x7c8 (1992)
34	6	00000794	if ne, sr, 1
34	6	00000794	branch t1
34	7	000007c8	seti r15, 0x7c8 (1992)
34	7	000007c8	seti r15, 0x7d0 (2000)
34	7	000007c8	seti t2, 0xa0 (160)
34	7	000007c8	add t1, r15, t2
34	7	000007c8	load r3, t1, uint32
34	7	000007cc	seti r15, 0x7cc (1996)
34	7	000007cc	seti t2, 0x0 (0)
34	7	000007cc	add t1, r3, t2
34	7	000007cc	load r3, t1, uint32
34	7	000007d0	seti r15, 0x7d0 (2000)
34	7	000007d0	seti t1, 0x12c (300)
34	7	000007d0	cmp sr, r3, t1
34	7	000007d4	seti r15, 0x7d4 (2004)
34	7	000007d4	seti t1, 0x830 (2096)
34	7	000007d4	if lt, sr, 1
34	7	000007d4	branch t1
34	8	00000830	seti r15, 0x830 (2096)
34	8	00000830	seti r15, 0x838 (2104)
34	8	00000830	seti t2, 0x38 (56)
34	8	00000830	add t1, r15, t2
34	8	00000830	load r3, t1, uint32
34	8	00000834	seti r15, 0x834 (2100)
34	8	00000834	seti t2, 0x0 (0)
34	8	00000834	add t1, r3, t2
34	8	00000834	load r3, t1, uint32
34	8	00000838	seti r15, 0x838 (2104)
34	8	00000838	seti r15, 0x840 (2112)
34	8	00000838	seti t2, 0x48 (72)
34	8	00000838	add t1, r15, t2
34	8	00000838	load r2, t1, uint32
34	8	0000083c	seti r15, 0x83c (2108)
34	8	0000083c	set t1, r2
34	8	0000083c	cmp sr, r3, t1
34	8	00000840	seti r15, 0x840 (2112)
34	8	00000840	seti t1, 0x850 (2128)
34	8	00000840	if le, sr, 1
34	8	00000840	branch t1
34	9	00000850	seti r15, 0x850 (2128)
34	9	00000850	seti r3, 0x0 (0)
34	9	00000854	seti r15, 0x854 (2132)
34	9	00000854	set t1, r3
34	9	00000854	set r0, t1
34	9	00000858	seti r15, 0x858 (2136)
34	9	00000858	seti t1, 0x0 (0)
34	9	00000858	add r13, r11, t1
34	9	0000085c	seti r15, 0x85c (2140)
34	9	0000085c	seti t2, 0x4 (4)
34	9	0000085c	set t1, r13
34	9	0000085c	load r11, t1, uint32
34	9	0000085c	add r13, t1, t2
34	9	00000860	seti r15, 0x860 (2144)
34	9	00000860	branch r14
34	10	00000844	seti r15, 0x844 (2116)
34	10	00000844	seti r15, 0x84c (2124)
34	10	00000844	seti t2, 0x28 (40)
34	10	00000844	add t1, r15, t2
34	10	00000844	load r3, t1, uint32
34	10	00000848	seti r15, 0x848 (2120)
34	10	00000848	seti r2, 0x0 (0)
34	10	0000084c	seti r15, 0x84c (2124)
34	10	0000084c	seti t2, 0x0 (0)
34	10	0000084c	add t1, r3, t2
34	10	0000084c	store r2, t1, uint8
34	11	000007d8	seti r15, 0x7d8 (2008)
34	11	000007d8	seti r15, 0x7e0 (2016)
34	11	000007d8	seti t2, 0x90 (144)
34	11	000007d8	add t1, r15, t2
34	11	000007d8	load r3, t1, uint32
34	11	000007dc	seti r15, 0x7dc (2012)
34	11	000007dc	seti t2, 0x0 (0)
34	11	000007dc	add t1, r3, t2
34	11	000007dc	load r3, t1, uint32
34	11	000007e0	seti r15, 0x7e0 (2016)
34	11	000007e0	seti t1, 0x190 (400)
34	11	000007e0	cmp sr, r3, t1
34	11	000007e4	seti r15, 0x7e4 (2020)
34	11	000007e4	seti t1, 0x830 (2096)
34	11	000007e4	if gt, sr, 1
34	11	000007e4	branch t1
34	12	000007e8	seti r15, 0x7e8 (2024)
34	12	000007e8	seti r15, 0x7f0 (2032)
34	12	000007e8	seti t2, 0x74 (116)
34	12	000007e8	add t1, r15, t2
34	12	000007e8	load r3, t1, uint32
34	12	000007ec	seti r15, 0x7ec (2028)
34	12	000007ec	seti t2, 0x0 (0)
34	12	000007ec	add t1, r3, t2
34	12	000007ec	load r3, t1, uint32
34	12	000007f0	seti r15, 0x7f0 (2032)
34	12	000007f0	seti t1, 0x3200 (12800)
34	12	000007f0	cmp sr, r3, t1
34	12	000007f4	seti r15, 0x7f4 (2036)
34	12	000007f4	seti t1, 0x80c (2060)
34	12	000007f4	if le, sr, 1
34	12	000007f4	branch t1
34	13	0000080c	seti r15, 0x80c (2060)
34	13	0000080c	seti r15, 0x814 (2068)
34	13	0000080c	seti t2, 0x54 (84)
34	13	0000080c	add t1, r15, t2
34	13	0000080c	load r3, t1, uint32
34	13	00000810	seti r15, 0x810 (2064)
34	13	00000810	seti t2, 0x0 (0)
34	13	00000810	add t1, r3, t2
34	13	00000810	load r3, t1, uint32
34	13	00000814	seti r15, 0x814 (2068)
34	13	00000814	seti t1, 0x3200 (12800)
34	13	00000814	cmp sr, r3, t1
34	13	00000818	seti r15, 0x818 (2072)
34	13	00000818	seti t1, 0x830 (2096)
34	13	00000818	if le, sr, 1
34	13	00000818	branch t1
34	14	0000081c	seti r15, 0x81c (2076)
34	14	0000081c	seti r15, 0x824 (2084)
34	14	0000081c	seti t2, 0x44 (68)
34	14	0000081c	add t1, r15, t2
34	14	0000081c	load r3, t1, uint32
34	14	00000820	seti r15, 0x820 (2080)
34	14	00000820	seti t2, 0x0 (0)
34	14	00000820	add t1, r3, t2
34	14	00000820	load r3, t1, uint32
34	14	00000824	seti r15, 0x824 (2084)
34	14	00000824	seti t1, 0x1 (1)
34	14	00000824	sub r3, r3, t1
34	14	00000828	seti r15, 0x828 (2088)
34	14	00000828	seti r15, 0x830 (2096)
34	14	00000828	seti t2, 0x38 (56)
34	14	00000828	add t1, r15, t2
34	14	00000828	load r2, t1, uint32
34	14	0000082c	seti r15, 0x82c (2092)
34	14	0000082c	seti t2, 0x0 (0)
34	14	0000082c	add t1, r2, t2
34	14	0000082c	store r3, t1, uint32
34	15	000007f8	seti r15, 0x7f8 (2040)
34	15	000007f8	seti r15, 0x800 (2048)
34	15	000007f8	seti t2, 0x64 (100)
34	15	000007f8	add t1, r15, t2
34	15	000007f8	load r3, t1, uint32
34	15	000007fc	seti r15, 0x7fc (2044)
34	15	000007fc	seti t2, 0x0 (0)
34	15	000007fc	add t1, r3, t2
34	15	000007fc	load r3, t1, uint32
34	15	00000800	seti r15, 0x800 (2048)
34	15	00000800	seti t1, 0x1 (1)
34	15	00000800	sub r3, r3, t1
34	15	00000804	seti r15, 0x804 (2052)
34	15	00000804	seti r15, 0x80c (2060)
34	15	00000804	seti t2, 0x58 (88)
34	15	00000804	add t1, r15, t2
34	15	00000804	load r2, t1, uint32
34	15	00000808	seti r15, 0x808 (2056)
34	15	00000808	seti t2, 0x0 (0)
34	15	00000808	add t1, r2, t2
34	15	00000808	store r3, t1, uint32
34	16	00000798	seti r15, 0x798 (1944)
34	16	00000798	seti r15, 0x7a0 (1952)
34	16	00000798	seti t2, 0xd4 (212)
34	16	00000798	add t1, r15, t2
34	16	00000798	load r3, t1, uint32
34	16	0000079c	seti r15, 0x79c (1948)
34	16	0000079c	seti r2, 0x1 (1)
34	16	000007a0	seti r15, 0x7a0 (1952)
34	16	000007a0	seti t2, 0x0 (0)
34	16	000007a0	add t1, r3, t2
34	16	000007a0	store r2, t1, uint8
34	16	000007a4	seti r15, 0x7a4 (1956)
34	16	000007a4	seti r15, 0x7ac (1964)
34	16	000007a4	seti t2, 0xd0 (208)
34	16	000007a4	add t1, r15, t2
34	16	000007a4	load r3, t1, uint32
34	16	000007a8	seti r15, 0x7a8 (1960)
34	16	000007a8	seti r2, 0x0 (0)
34	16	000007ac	seti r15, 0x7ac (1964)
34	16	000007ac	seti t2, 0x0 (0)
34	16	000007ac	add t1, r3, t2
34	16	000007ac	store r2, t1, uint32
34	16	000007b0	seti r15, 0x7b0 (1968)
34	16	000007b0	seti r15, 0x7b8 (1976)
34	16	000007b0	seti t2, 0xc8 (200)
34	16	000007b0	add t1, r15, t2
34	16	000007b0	load r3, t1, uint32
34	16	000007b4	seti r15, 0x7b4 (1972)
34	16	000007b4	seti r2, 0x0 (0)
34	16	000007b8	seti r15, 0x7b8 (1976)
34	16	000007b8	seti t2, 0x0 (0)
34	16	000007b8	add t1, r3, t2
34	16	000007b8	store r2, t1, uint32
34	16	000007bc	seti r15, 0x7bc (1980)
34	16	000007bc	seti r15, 0x7c4 (1988)
34	16	000007bc	seti t2, 0xc0 (192)
34	16	000007bc	add t1, r15, t2
34	16	000007bc	load r3, t1, uint32
34	16	000007c0	seti r15, 0x7c0 (1984)
34	16	000007c0	seti r2, 0x0 (0)
34	16	000007c4	seti r15, 0x7c4 (1988)
34	16	000007c4	seti t2, 0x0 (0)
34	16	000007c4	add t1, r3, t2
34	16	000007c4	store r2, t1, uint32
34	17	00000778	seti r15, 0x778 (1912)
34	17	00000778	seti r15, 0x780 (1920)
34	17	00000778	seti t2, 0xf4 (244)
34	17	00000778	add t1, r15, t2
34	17	00000778	load r3, t1, uint32
34	17	0000077c	seti r15, 0x77c (1916)
34	17	0000077c	seti r2, 0x3 (3)
34	17	00000780	seti r15, 0x780 (1920)
34	17	00000780	seti t2, 0x0 (0)
34	17	00000780	add t1, r3, t2
34	17	00000780	store r2, t1, uint8
34	18	00000714	seti r15, 0x714 (1812)
34	18	00000714	seti r15, 0x71c (1820)
34	18	00000714	seti t2, 0x158 (344)
34	18	00000714	add t1, r15, t2
34	18	00000714	load r3, t1, uint32
34	18	00000718	seti r15, 0x718 (1816)
34	18	00000718	seti r2, 0x2 (2)
34	18	0000071c	seti r15, 0x71c (1820)
34	18	0000071c	seti t2, 0x0 (0)
34	18	0000071c	add t1, r3, t2
34	18	0000071c	store r2, t1, uint8
34	18	00000720	seti r15, 0x720 (1824)
34	18	00000720	seti r15, 0x728 (1832)
34	18	00000720	seti t2, 0x13c (316)
34	18	00000720	add t1, r15, t2
34	18	00000720	load r3, t1, uint32
34	18	00000724	seti r15, 0x724 (1828)
34	18	00000724	seti t2, 0x0 (0)
34	18	00000724	add t1, r3, t2
34	18	00000724	load r3, t1, uint32
34	18	00000728	seti r15, 0x728 (1832)
34	18	00000728	seti t1, 0x5f00 (24320)
34	18	00000728	cmp sr, r3, t1
34	18	0000072c	seti r15, 0x72c (1836)
34	18	0000072c	seti t1, 0x744 (1860)
34	18	0000072c	if ge, sr, 1
34	18	0000072c	branch t1
34	19	00000744	seti r15, 0x744 (1860)
34	19	00000744	seti r15, 0x74c (1868)
34	19	00000744	seti t2, 0x11c (284)
34	19	00000744	add t1, r15, t2
34	19	00000744	load r3, t1, uint32
34	19	00000748	seti r15, 0x748 (1864)
34	19	00000748	seti t2, 0x0 (0)
34	19	00000748	add t1, r3, t2
34	19	00000748	load r3, t1, uint32
34	19	0000074c	seti r15, 0x74c (1868)
34	19	0000074c	seti t1, 0x5f00 (24320)
34	19	0000074c	cmp sr, r3, t1
34	19	00000750	seti r15, 0x750 (1872)
34	19	00000750	seti t1, 0x768 (1896)
34	19	00000750	if ge, sr, 1
34	19	00000750	branch t1
34	20	00000754	seti r15, 0x754 (1876)
34	20	00000754	seti r15, 0x75c (1884)
34	20	00000754	seti t2, 0x10c (268)
34	20	00000754	add t1, r15, t2
34	20	00000754	load r3, t1, uint32
34	20	00000758	seti r15, 0x758 (1880)
34	20	00000758	seti t2, 0x0 (0)
34	20	00000758	add t1, r3, t2
34	20	00000758	load r3, t1, uint32
34	20	0000075c	seti r15, 0x75c (1884)
34	20	0000075c	seti t1, 0x10 (16)
34	20	0000075c	add r3, r3, t1
34	20	00000760	seti r15, 0x760 (1888)
34	20	00000760	seti r15, 0x768 (1896)
34	20	00000760	seti t2, 0x100 (256)
34	20	00000760	add t1, r15, t2
34	20	00000760	load r2, t1, uint32
34	20	00000764	seti r15, 0x764 (1892)
34	20	00000764	seti t2, 0x0 (0)
34	20	00000764	add t1, r2, t2
34	20	00000764	store r3, t1, uint32
34	21	00000730	seti r15, 0x730 (1840)
34	21	00000730	seti r15, 0x738 (1848)
34	21	00000730	seti t2, 0x12c (300)
34	21	00000730	add t1, r15, t2
34	21	00000730	load r3, t1, uint32
34	21	00000734	seti r15, 0x734 (1844)
34	21	00000734	seti t2, 0x0 (0)
34	21	00000734	add t1, r3, t2
34	21	00000734	load r3, t1, uint32
34	21	00000738	seti r15, 0x738 (1848)
34	21	00000738	seti t1, 0x10 (16)
34	21	00000738	add r3, r3, t1
34	21	0000073c	seti r15, 0x73c (1852)
34	21	0000073c	seti r15, 0x744 (1860)
34	21	0000073c	seti t2, 0x120 (288)
34	21	0000073c	add t1, r15, t2
34	21	0000073c	load r2, t1, uint32
34	21	00000740	seti r15, 0x740 (1856)
34	21	00000740	seti t2, 0x0 (0)
34	21	00000740	add t1, r2, t2
34	21	00000740	store r3, t1, uint32
35	1	00001230	seti r15, 0x1230 (4656)
35	1	00001230	seti t2, 0x4 (4)
35	1	00001230	seti t1, 0x8 (8)
35	1	00001230	sub t1, r13, t1
35	1	00001230	set t3, t1
35	1	00001230	store r11, t1, uint32
35	1	00001230	add t1, t1, t2
35	1	00001230	store r14, t1, uint32
35	1	00001230	set r13, t3
35	1	00001234	seti r15, 0x1234 (4660)
35	1	00001234	seti t1, 0x4 (4)
35	1	00001234	add r11, r13, t1
35	1	00001238	seti r15, 0x1238 (4664)
35	1	00001238	seti r15, 0x1240 (4672)
35	1	00001238	seti t2, 0x48 (72)
35	1	00001238	add t1, r15, t2
35	1	00001238	load r3, t1, uint32
35	1	0000123c	seti r15, 0x123c (4668)
35	1	0000123c	seti t2, 0x0 (0)
35	1	0000123c	add t1, r3, t2
35	1	0000123c	load r3, t1, uint32
35	1	00001240	seti r15, 0x1240 (4672)
35	1	00001240	seti t1, 0x1 (1)
35	1	00001240	add r3, r3, t1
35	1	00001244	seti r15, 0x1244 (4676)
35	1	00001244	seti r15, 0x124c (4684)
35	1	00001244	seti t2, 0x3c (60)
35	1	00001244	add t1, r15, t2
35	1	00001244	load r2, t1, uint32
35	1	00001248	seti r15, 0x1248 (4680)
35	1	00001248	seti t2, 0x0 (0)
35	1	00001248	add t1, r2, t2
35	1	00001248	store r3, t1, uint32
35	1	0000124c	seti r15, 0x124c (4684)
35	1	0000124c	seti r15, 0x1254 (4692)
35	1	0000124c	seti t2, 0x34 (52)
35	1	0000124c	add t1, r15, t2
35	1	0000124c	load r3, t1, uint32
35	1	00001250	seti r15, 0x1250 (4688)
35	1	00001250	seti t2, 0x0 (0)
35	1	00001250	add t1, r3, t2
35	1	00001250	load r3, t1, uint32
35	1	00001254	seti r15, 0x1254 (4692)
35	1	00001254	seti t1, 0xa (10)
35	1	00001254	cmp sr, r3, t1
35	1	00001258	seti r15, 0x1258 (4696)
35	1	00001258	seti t1, 0x1280 (4736)
35	1	00001258	if ne, sr, 1
35	1	00001258	branch t1
35	2	00001280	seti r15, 0x1280 (4736)
35	2	00001280	set t1, r0
35	2	00001280	set r0, t1
35	2	00001284	seti r15, 0x1284 (4740)
35	2	00001284	seti r15, 0x128c (4748)
35	2	00001284	seti t2, 0x4 (4)
35	2	00001284	set t1, r13
35	2	00001284	seti t3, 0x8 (8)
35	2	00001284	add t3, t1, t3
35	2	00001284	load r11, t1, uint32
35	2	00001284	add t1, t1, t2
35	2	00001284	load r15, t1, uint32
35	2	00001284	set r13, t3
35	2	00001284	branch r15
35	3	0000125c	seti r15, 0x125c (4700)
35	3	0000125c	seti t1, 0x88c (2188)
35	3	0000125c	seti r14, 0x1260 (4704)
35	3	0000125c	branch t1
35	4	00001260	seti r15, 0x1260 (4704)
